I have gpus: 10,11 and featID: 5
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 17%|█▋        | 196/1122 [03:04<14:17,  1.08it/s]
 18%|█▊        | 197/1122 [03:05<14:16,  1.08it/s]
 18%|█▊        | 198/1122 [03:06<14:15,  1.08it/s]
 18%|█▊        | 199/1122 [03:07<14:15,  1.08it/s]
 18%|█▊        | 200/1122 [03:08<14:16,  1.08it/s]
 18%|█▊        | 201/1122 [03:08<14:12,  1.08it/s]
 18%|█▊        | 202/1122 [03:09<14:13,  1.08it/s]
 18%|█▊        | 203/1122 [03:10<14:11,  1.08it/s]
 18%|█▊        | 204/1122 [03:11<14:12,  1.08it/s]
 18%|█▊        | 205/1122 [03:12<14:09,  1.08it/s]
 18%|█▊        | 206/1122 [03:13<14:08,  1.08it/s]
 18%|█▊        | 207/1122 [03:14<14:07,  1.08it/s]
 19%|█▊        | 208/1122 [03:15<14:08,  1.08it/s]
 19%|█▊        | 209/1122 [03:16<14:06,  1.08it/s]
 19%|█▊        | 210/1122 [03:17<14:05,  1.08it/s]
 19%|█▉        | 211/1122 [03:18<14:04,  1.08it/s]
 19%|█▉        | 212/1122 [03:19<14:05,  1.08it/s]
 19%|█▉        | 213/1122 [03:20<14:05,  1.08it/s]
 19%|█▉        | 214/1122 [03:21<14:02,  1.08it/s]
 19%|█▉        | 215/1122 [03:21<14:02,  1.08it/s]
 19%|█▉        | 216/1122 [03:22<13:59,  1.08it/s]
 19%|█▉        | 217/1122 [03:23<13:57,  1.08it/s]
 19%|█▉        | 218/1122 [03:24<13:55,  1.08it/s]
 20%|█▉        | 219/1122 [03:25<13:57,  1.08it/s]
 20%|█▉        | 220/1122 [03:26<13:54,  1.08it/s]
 20%|█▉        | 221/1122 [03:27<13:55,  1.08it/s]
 20%|█▉        | 222/1122 [03:28<13:52,  1.08it/s]
 20%|█▉        | 223/1122 [03:29<13:52,  1.08it/s]
 20%|█▉        | 224/1122 [03:30<13:50,  1.08it/s]
 20%|██        | 225/1122 [03:31<13:51,  1.08it/s]
 20%|██        | 226/1122 [03:32<13:50,  1.08it/s]
 20%|██        | 227/1122 [03:33<13:48,  1.08it/s]
 20%|██        | 228/1122 [03:33<13:49,  1.08it/s]
 20%|██        | 229/1122 [03:34<13:47,  1.08it/s]
 20%|██        | 230/1122 [03:35<13:46,  1.08it/s]
 21%|██        | 231/1122 [03:36<13:44,  1.08it/s]
 21%|██        | 232/1122 [03:37<13:45,  1.08it/s]
 21%|██        | 233/1122 [03:38<13:43,  1.08it/s]
 21%|██        | 234/1122 [03:39<13:41,  1.08it/s]
 21%|██        | 235/1122 [03:40<13:40,  1.08it/s]
 21%|██        | 236/1122 [03:41<13:42,  1.08it/s]
 21%|██        | 237/1122 [03:42<13:40,  1.08it/s]
 21%|██        | 238/1122 [03:43<13:39,  1.08it/s]
 21%|██▏       | 239/1122 [03:44<13:37,  1.08it/s]
 21%|██▏       | 240/1122 [03:45<13:37,  1.08it/s]
 21%|██▏       | 241/1122 [03:46<13:37,  1.08it/s]
 22%|██▏       | 242/1122 [03:46<13:35,  1.08it/s]
 22%|██▏       | 243/1122 [03:47<13:36,  1.08it/s]
 22%|██▏       | 244/1122 [03:48<13:33,  1.08it/s]
 22%|██▏       | 245/1122 [03:49<13:34,  1.08it/s]
 22%|██▏       | 246/1122 [03:50<13:32,  1.08it/s]
 22%|██▏       | 247/1122 [03:51<13:33,  1.08it/s]
 22%|██▏       | 248/1122 [03:52<13:31,  1.08it/s]
 22%|██▏       | 249/1122 [03:53<13:31,  1.08it/s]
 22%|██▏       | 250/1122 [03:54<13:28,  1.08it/s]
 22%|██▏       | 251/1122 [03:55<13:28,  1.08it/s]
 22%|██▏       | 252/1122 [03:56<13:27,  1.08it/s]
 23%|██▎       | 253/1122 [03:57<13:26,  1.08it/s]
 23%|██▎       | 254/1122 [03:58<13:27,  1.07it/s]
 23%|██▎       | 255/1122 [03:59<13:25,  1.08it/s]
 23%|██▎       | 256/1122 [03:59<13:23,  1.08it/s]
 23%|██▎       | 257/1122 [04:00<13:21,  1.08it/s]
 23%|██▎       | 258/1122 [04:01<13:19,  1.08it/s]
 23%|██▎       | 259/1122 [04:02<13:17,  1.08it/s]
 23%|██▎       | 260/1122 [04:03<13:18,  1.08it/s]
 23%|██▎       | 261/1122 [04:04<13:16,  1.08it/s]
 23%|██▎       | 262/1122 [04:05<13:16,  1.08it/s]
 23%|██▎       | 263/1122 [04:06<13:13,  1.08it/s]
 24%|██▎       | 264/1122 [04:07<13:13,  1.08it/s]
 24%|██▎       | 265/1122 [04:08<13:11,  1.08it/s]
 24%|██▎       | 266/1122 [04:09<13:13,  1.08it/s]
 24%|██▍       | 267/1122 [04:10<13:11,  1.08it/s]
 24%|██▍       | 268/1122 [04:11<13:11,  1.08it/s]
 24%|██▍       | 269/1122 [04:11<13:11,  1.08it/s]
 24%|██▍       | 270/1122 [04:12<13:09,  1.08it/s]
 24%|██▍       | 271/1122 [04:13<13:09,  1.08it/s]
 24%|██▍       | 272/1122 [04:14<13:08,  1.08it/s]
 24%|██▍       | 273/1122 [04:15<13:08,  1.08it/s]
 24%|██▍       | 274/1122 [04:16<13:06,  1.08it/s]
 25%|██▍       | 275/1122 [04:17<13:04,  1.08it/s]
 25%|██▍       | 276/1122 [04:18<13:02,  1.08it/s]
 25%|██▍       | 277/1122 [04:19<13:03,  1.08it/s]
 25%|██▍       | 278/1122 [04:20<13:01,  1.08it/s]
 25%|██▍       | 279/1122 [04:21<13:01,  1.08it/s]
 25%|██▍       | 280/1122 [04:22<13:00,  1.08it/s]
 25%|██▌       | 281/1122 [04:23<13:00,  1.08it/s]
 25%|██▌       | 282/1122 [04:24<13:01,  1.07it/s]
 25%|██▌       | 283/1122 [04:24<12:58,  1.08it/s]
 25%|██▌       | 284/1122 [04:25<12:58,  1.08it/s]
 25%|██▌       | 285/1122 [04:26<12:54,  1.08it/s]
 25%|██▌       | 286/1122 [04:27<12:51,  1.08it/s]
 26%|██▌       | 287/1122 [04:28<12:52,  1.08it/s]
 26%|██▌       | 288/1122 [04:29<12:54,  1.08it/s]
 26%|██▌       | 289/1122 [04:30<12:51,  1.08it/s]
 26%|██▌       | 290/1122 [04:31<12:51,  1.08it/s]
 26%|██▌       | 291/1122 [04:32<12:48,  1.08it/s]
 26%|██▌       | 292/1122 [04:33<12:47,  1.08it/s]
 26%|██▌       | 293/1122 [04:34<12:46,  1.08it/s]
 26%|██▌       | 294/1122 [04:35<12:47,  1.08it/s]
 26%|██▋       | 295/1122 [04:36<12:48,  1.08it/s]
 26%|██▋       | 296/1122 [04:37<12:45,  1.08it/s]
 26%|██▋       | 297/1122 [04:37<12:46,  1.08it/s]
 27%|██▋       | 298/1122 [04:38<12:44,  1.08it/s]
 27%|██▋       | 299/1122 [04:39<12:41,  1.08it/s]
 27%|██▋       | 300/1122 [04:40<12:40,  1.08it/s]
 27%|██▋       | 301/1122 [04:41<12:41,  1.08it/s]
 27%|██▋       | 302/1122 [04:42<12:39,  1.08it/s]
 27%|██▋       | 303/1122 [04:43<12:36,  1.08it/s]
 27%|██▋       | 304/1122 [04:44<12:35,  1.08it/s]
 27%|██▋       | 305/1122 [04:45<12:37,  1.08it/s]
 27%|██▋       | 306/1122 [04:46<12:34,  1.08it/s]
 27%|██▋       | 307/1122 [04:47<12:34,  1.08it/s]
 27%|██▋       | 308/1122 [04:48<12:33,  1.08it/s]
 28%|██▊       | 309/1122 [04:49<12:33,  1.08it/s]
 28%|██▊       | 310/1122 [04:49<12:30,  1.08it/s]
 28%|██▊       | 311/1122 [04:50<12:30,  1.08it/s]
 28%|██▊       | 312/1122 [04:51<12:28,  1.08it/s]
 28%|██▊       | 313/1122 [04:52<12:27,  1.08it/s]
 28%|██▊       | 314/1122 [04:53<12:29,  1.08it/s]
 28%|██▊       | 315/1122 [04:54<12:26,  1.08it/s]
 28%|██▊       | 316/1122 [04:55<12:26,  1.08it/s]
 28%|██▊       | 317/1122 [04:56<12:24,  1.08it/s]
 28%|██▊       | 318/1122 [04:57<12:25,  1.08it/s]
 28%|██▊       | 319/1122 [04:58<12:23,  1.08it/s]
 29%|██▊       | 320/1122 [04:59<12:24,  1.08it/s]
 29%|██▊       | 321/1122 [05:00<12:21,  1.08it/s]
 29%|██▊       | 322/1122 [05:01<12:22,  1.08it/s]
 29%|██▉       | 323/1122 [05:02<12:19,  1.08it/s]
 29%|██▉       | 324/1122 [05:02<12:19,  1.08it/s]
 29%|██▉       | 325/1122 [05:03<12:16,  1.08it/s]
 29%|██▉       | 326/1122 [05:04<12:16,  1.08it/s]
 29%|██▉       | 327/1122 [05:05<12:14,  1.08it/s]
 29%|██▉       | 328/1122 [05:06<12:15,  1.08it/s]
 29%|██▉       | 329/1122 [05:07<12:15,  1.08it/s]
 29%|██▉       | 330/1122 [05:08<12:13,  1.08it/s]
 30%|██▉       | 331/1122 [05:09<12:14,  1.08it/s]
 30%|██▉       | 332/1122 [05:10<12:12,  1.08it/s]
 30%|██▉       | 333/1122 [05:11<12:09,  1.08it/s]
 30%|██▉       | 334/1122 [05:12<12:08,  1.08it/s]
 30%|██▉       | 335/1122 [05:13<12:09,  1.08it/s]
 30%|██▉       | 336/1122 [05:14<12:07,  1.08it/s]
 30%|███       | 337/1122 [05:14<12:07,  1.08it/s]
 30%|███       | 338/1122 [05:15<12:04,  1.08it/s]
 30%|███       | 339/1122 [05:16<12:05,  1.08it/s]
 30%|███       | 340/1122 [05:17<12:04,  1.08it/s]
 30%|███       | 341/1122 [05:18<12:05,  1.08it/s]
 30%|███       | 342/1122 [05:19<12:03,  1.08it/s]
 31%|███       | 343/1122 [05:20<12:03,  1.08it/s]
 31%|███       | 344/1122 [05:21<12:03,  1.08it/s]
 31%|███       | 345/1122 [05:22<12:01,  1.08it/s]
 31%|███       | 346/1122 [05:23<11:58,  1.08it/s]
 31%|███       | 347/1122 [05:24<11:57,  1.08it/s]
 31%|███       | 348/1122 [05:25<11:58,  1.08it/s]
 31%|███       | 349/1122 [05:26<11:56,  1.08it/s]
 31%|███       | 350/1122 [05:27<11:55,  1.08it/s]
 31%|███▏      | 351/1122 [05:27<11:53,  1.08it/s]
 31%|███▏      | 352/1122 [05:28<11:53,  1.08it/s]
 31%|███▏      | 353/1122 [05:29<11:51,  1.08it/s]
 32%|███▏      | 354/1122 [05:30<11:50,  1.08it/s]
 32%|███▏      | 355/1122 [05:31<11:49,  1.08it/s]
 32%|███▏      | 356/1122 [05:32<11:49,  1.08it/s]
 32%|███▏      | 357/1122 [05:33<11:49,  1.08it/s]
 32%|███▏      | 358/1122 [05:34<11:47,  1.08it/s]
 32%|███▏      | 359/1122 [05:35<11:48,  1.08it/s]
 32%|███▏      | 360/1122 [05:36<11:46,  1.08it/s]
 32%|███▏      | 361/1122 [05:37<11:44,  1.08it/s]
 32%|███▏      | 362/1122 [05:38<11:44,  1.08it/s]
 32%|███▏      | 363/1122 [05:39<11:44,  1.08it/s]
 32%|███▏      | 364/1122 [05:39<11:41,  1.08it/s]
 33%|███▎      | 365/1122 [05:40<11:42,  1.08it/s]
 33%|███▎      | 366/1122 [05:41<11:40,  1.08it/s]
 33%|███▎      | 367/1122 [05:42<11:38,  1.08it/s]
 33%|███▎      | 368/1122 [05:43<11:37,  1.08it/s]
 33%|███▎      | 369/1122 [05:44<11:37,  1.08it/s]
 33%|███▎      | 370/1122 [05:45<11:35,  1.08it/s]
 33%|███▎      | 371/1122 [05:46<11:35,  1.08it/s]
 33%|███▎      | 372/1122 [05:47<11:34,  1.08it/s]
 33%|███▎      | 373/1122 [05:48<11:34,  1.08it/s]
 33%|███▎      | 374/1122 [05:49<11:35,  1.08it/s]
 33%|███▎      | 375/1122 [05:50<11:33,  1.08it/s]
 34%|███▎      | 376/1122 [05:51<11:33,  1.08it/s]
 34%|███▎      | 377/1122 [05:52<11:31,  1.08it/s]
 34%|███▎      | 378/1122 [05:52<11:27,  1.08it/s]
 34%|███▍      | 379/1122 [05:53<11:26,  1.08it/s]
 34%|███▍      | 380/1122 [05:54<11:28,  1.08it/s]
 34%|███▍      | 381/1122 [05:55<11:25,  1.08it/s]
 34%|███▍      | 382/1122 [05:56<11:25,  1.08it/s]
 34%|███▍      | 383/1122 [05:57<11:23,  1.08it/s]
 34%|███▍      | 384/1122 [05:58<11:23,  1.08it/s]
 34%|███▍      | 385/1122 [05:59<11:21,  1.08it/s]
 34%|███▍      | 386/1122 [06:00<11:22,  1.08it/s]
 34%|███▍      | 387/1122 [06:01<11:22,  1.08it/s]
 35%|███▍      | 388/1122 [06:02<11:21,  1.08it/s]
 35%|███▍      | 389/1122 [06:03<11:20,  1.08it/s]
 35%|███▍      | 390/1122 [06:04<11:18,  1.08it/s]
 35%|███▍      | 391/1122 [06:05<11:17,  1.08it/s]
 35%|███▍      | 392/1122 [06:05<11:15,  1.08it/s]
 35%|███▌      | 393/1122 [06:06<11:16,  1.08it/s]
 35%|███▌      | 394/1122 [06:07<11:14,  1.08it/s]
 35%|███▌      | 395/1122 [06:08<11:14,  1.08it/s]
 35%|███▌      | 396/1122 [06:09<11:11,  1.08it/s]
 35%|███▌      | 397/1122 [06:10<11:12,  1.08it/s]
 35%|███▌      | 398/1122 [06:11<11:09,  1.08it/s]
 36%|███▌      | 399/1122 [06:12<11:09,  1.08it/s]
 36%|███▌      | 400/1122 [06:13<11:07,  1.08it/s]
 36%|███▌      | 401/1122 [06:14<11:07,  1.08it/s]
 36%|███▌      | 402/1122 [06:15<11:08,  1.08it/s]
 36%|███▌      | 403/1122 [06:16<11:06,  1.08it/s]
 36%|███▌      | 404/1122 [06:17<11:06,  1.08it/s]
 36%|███▌      | 405/1122 [06:17<11:03,  1.08it/s]
 36%|███▌      | 406/1122 [06:18<11:04,  1.08it/s]
 36%|███▋      | 407/1122 [06:19<11:02,  1.08it/s]
 36%|███▋      | 408/1122 [06:20<11:00,  1.08it/s]
 36%|███▋      | 409/1122 [06:21<10:59,  1.08it/s]
 37%|███▋      | 410/1122 [06:22<10:59,  1.08it/s]
 37%|███▋      | 411/1122 [06:23<10:57,  1.08it/s]
