I have gpus: 8,9 and featID: 4
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 14%|█▍        | 155/1122 [04:10<25:47,  1.60s/it]
 14%|█▍        | 156/1122 [04:11<25:46,  1.60s/it]
 14%|█▍        | 157/1122 [04:13<25:45,  1.60s/it]
 14%|█▍        | 158/1122 [04:15<25:42,  1.60s/it]
 14%|█▍        | 159/1122 [04:16<25:40,  1.60s/it]
 14%|█▍        | 160/1122 [04:18<25:38,  1.60s/it]
 14%|█▍        | 161/1122 [04:19<25:36,  1.60s/it]
 14%|█▍        | 162/1122 [04:21<25:34,  1.60s/it]
 15%|█▍        | 163/1122 [04:23<25:34,  1.60s/it]
 15%|█▍        | 164/1122 [04:24<25:32,  1.60s/it]
 15%|█▍        | 165/1122 [04:26<25:28,  1.60s/it]
 15%|█▍        | 166/1122 [04:27<25:27,  1.60s/it]
 15%|█▍        | 167/1122 [04:29<25:25,  1.60s/it]
 15%|█▍        | 168/1122 [04:31<25:23,  1.60s/it]
 15%|█▌        | 169/1122 [04:32<25:22,  1.60s/it]
 15%|█▌        | 170/1122 [04:34<25:20,  1.60s/it]
 15%|█▌        | 171/1122 [04:35<25:20,  1.60s/it]
 15%|█▌        | 172/1122 [04:37<25:19,  1.60s/it]
 15%|█▌        | 173/1122 [04:39<25:18,  1.60s/it]
 16%|█▌        | 174/1122 [04:40<25:17,  1.60s/it]
 16%|█▌        | 175/1122 [04:42<25:15,  1.60s/it]
 16%|█▌        | 176/1122 [04:43<25:13,  1.60s/it]
 16%|█▌        | 177/1122 [04:45<25:10,  1.60s/it]
 16%|█▌        | 178/1122 [04:47<25:09,  1.60s/it]
 16%|█▌        | 179/1122 [04:48<25:06,  1.60s/it]
 16%|█▌        | 180/1122 [04:50<25:04,  1.60s/it]
 16%|█▌        | 181/1122 [04:51<25:01,  1.60s/it]
 16%|█▌        | 182/1122 [04:53<24:58,  1.59s/it]
 16%|█▋        | 183/1122 [04:55<24:56,  1.59s/it]
 16%|█▋        | 184/1122 [04:56<24:56,  1.60s/it]
 16%|█▋        | 185/1122 [04:58<24:56,  1.60s/it]
 17%|█▋        | 186/1122 [04:59<24:55,  1.60s/it]
 17%|█▋        | 187/1122 [05:01<24:53,  1.60s/it]
 17%|█▋        | 188/1122 [05:03<24:54,  1.60s/it]
 17%|█▋        | 189/1122 [05:04<24:53,  1.60s/it]
 17%|█▋        | 190/1122 [05:06<24:51,  1.60s/it]
 17%|█▋        | 191/1122 [05:07<24:49,  1.60s/it]
 17%|█▋        | 192/1122 [05:09<24:47,  1.60s/it]
 17%|█▋        | 193/1122 [05:11<24:45,  1.60s/it]
 17%|█▋        | 194/1122 [05:12<24:45,  1.60s/it]
 17%|█▋        | 195/1122 [05:14<24:43,  1.60s/it]
 17%|█▋        | 196/1122 [05:15<24:42,  1.60s/it]
 18%|█▊        | 197/1122 [05:17<24:39,  1.60s/it]
 18%|█▊        | 198/1122 [05:19<24:35,  1.60s/it]
 18%|█▊        | 199/1122 [05:20<24:34,  1.60s/it]
 18%|█▊        | 200/1122 [05:22<24:32,  1.60s/it]
 18%|█▊        | 201/1122 [05:23<24:31,  1.60s/it]
 18%|█▊        | 202/1122 [05:25<24:29,  1.60s/it]
 18%|█▊        | 203/1122 [05:27<24:26,  1.60s/it]
 18%|█▊        | 204/1122 [05:28<24:24,  1.60s/it]
 18%|█▊        | 205/1122 [05:30<24:24,  1.60s/it]
 18%|█▊        | 206/1122 [05:31<24:23,  1.60s/it]
 18%|█▊        | 207/1122 [05:33<24:21,  1.60s/it]
 19%|█▊        | 208/1122 [05:35<24:21,  1.60s/it]
 19%|█▊        | 209/1122 [05:36<24:21,  1.60s/it]
 19%|█▊        | 210/1122 [05:38<24:20,  1.60s/it]
 19%|█▉        | 211/1122 [05:39<24:18,  1.60s/it]
 19%|█▉        | 212/1122 [05:41<24:16,  1.60s/it]
 19%|█▉        | 213/1122 [05:43<24:15,  1.60s/it]
 19%|█▉        | 214/1122 [05:44<24:12,  1.60s/it]
 19%|█▉        | 215/1122 [05:46<24:10,  1.60s/it]
 19%|█▉        | 216/1122 [05:47<24:09,  1.60s/it]
 19%|█▉        | 217/1122 [05:49<24:08,  1.60s/it]
 19%|█▉        | 218/1122 [05:51<24:06,  1.60s/it]
 20%|█▉        | 219/1122 [05:52<24:05,  1.60s/it]
 20%|█▉        | 220/1122 [05:54<24:02,  1.60s/it]
 20%|█▉        | 221/1122 [05:55<24:00,  1.60s/it]
 20%|█▉        | 222/1122 [05:57<23:56,  1.60s/it]
 20%|█▉        | 223/1122 [05:59<23:56,  1.60s/it]
 20%|█▉        | 224/1122 [06:00<23:54,  1.60s/it]
 20%|██        | 225/1122 [06:02<23:53,  1.60s/it]
 20%|██        | 226/1122 [06:03<23:51,  1.60s/it]
 20%|██        | 227/1122 [06:05<23:49,  1.60s/it]
 20%|██        | 228/1122 [06:07<23:50,  1.60s/it]
 20%|██        | 229/1122 [06:08<23:48,  1.60s/it]
 20%|██        | 230/1122 [06:10<23:47,  1.60s/it]
 21%|██        | 231/1122 [06:11<23:45,  1.60s/it]
 21%|██        | 232/1122 [06:13<23:44,  1.60s/it]
 21%|██        | 233/1122 [06:15<23:42,  1.60s/it]
 21%|██        | 234/1122 [06:16<23:41,  1.60s/it]
 21%|██        | 235/1122 [06:18<23:39,  1.60s/it]
 21%|██        | 236/1122 [06:19<23:39,  1.60s/it]
 21%|██        | 237/1122 [06:21<23:36,  1.60s/it]
 21%|██        | 238/1122 [06:23<23:34,  1.60s/it]
 21%|██▏       | 239/1122 [06:24<23:32,  1.60s/it]
 21%|██▏       | 240/1122 [06:26<23:31,  1.60s/it]
 21%|██▏       | 241/1122 [06:27<23:28,  1.60s/it]
 22%|██▏       | 242/1122 [06:29<23:26,  1.60s/it]
 22%|██▏       | 243/1122 [06:31<23:26,  1.60s/it]
 22%|██▏       | 244/1122 [06:32<23:23,  1.60s/it]
 22%|██▏       | 245/1122 [06:34<23:21,  1.60s/it]
 22%|██▏       | 246/1122 [06:35<23:19,  1.60s/it]
 22%|██▏       | 247/1122 [06:37<23:16,  1.60s/it]
 22%|██▏       | 248/1122 [06:39<23:16,  1.60s/it]
 22%|██▏       | 249/1122 [06:40<23:15,  1.60s/it]
 22%|██▏       | 250/1122 [06:42<23:14,  1.60s/it]
 22%|██▏       | 251/1122 [06:43<23:11,  1.60s/it]
 22%|██▏       | 252/1122 [06:45<23:10,  1.60s/it]
 23%|██▎       | 253/1122 [06:47<23:09,  1.60s/it]
 23%|██▎       | 254/1122 [06:48<23:08,  1.60s/it]
 23%|██▎       | 255/1122 [06:50<23:06,  1.60s/it]
 23%|██▎       | 256/1122 [06:51<23:04,  1.60s/it]
 23%|██▎       | 257/1122 [06:53<23:02,  1.60s/it]
 23%|██▎       | 258/1122 [06:55<23:00,  1.60s/it]
 23%|██▎       | 259/1122 [06:56<22:57,  1.60s/it]
 23%|██▎       | 260/1122 [06:58<22:56,  1.60s/it]
 23%|██▎       | 261/1122 [06:59<22:56,  1.60s/it]
 23%|██▎       | 262/1122 [07:01<22:54,  1.60s/it]
 23%|██▎       | 263/1122 [07:03<22:53,  1.60s/it]
 24%|██▎       | 264/1122 [07:04<22:50,  1.60s/it]
 24%|██▎       | 265/1122 [07:06<22:47,  1.60s/it]
 24%|██▎       | 266/1122 [07:07<22:46,  1.60s/it]
 24%|██▍       | 267/1122 [07:09<22:46,  1.60s/it]
 24%|██▍       | 268/1122 [07:11<22:45,  1.60s/it]
 24%|██▍       | 269/1122 [07:12<22:44,  1.60s/it]
 24%|██▍       | 270/1122 [07:14<22:43,  1.60s/it]
 24%|██▍       | 271/1122 [07:15<22:44,  1.60s/it]
 24%|██▍       | 272/1122 [07:17<22:42,  1.60s/it]
 24%|██▍       | 273/1122 [07:19<22:41,  1.60s/it]
 24%|██▍       | 274/1122 [07:20<22:39,  1.60s/it]
 25%|██▍       | 275/1122 [07:22<22:37,  1.60s/it]
 25%|██▍       | 276/1122 [07:23<22:36,  1.60s/it]
 25%|██▍       | 277/1122 [07:25<22:34,  1.60s/it]
 25%|██▍       | 278/1122 [07:27<22:32,  1.60s/it]
 25%|██▍       | 279/1122 [07:28<22:29,  1.60s/it]
 25%|██▍       | 280/1122 [07:30<22:28,  1.60s/it]
 25%|██▌       | 281/1122 [07:31<22:27,  1.60s/it]
 25%|██▌       | 282/1122 [07:33<22:25,  1.60s/it]
 25%|██▌       | 283/1122 [07:35<22:25,  1.60s/it]
 25%|██▌       | 284/1122 [07:36<22:22,  1.60s/it]
 25%|██▌       | 285/1122 [07:38<22:20,  1.60s/it]
 25%|██▌       | 286/1122 [07:39<22:18,  1.60s/it]
 26%|██▌       | 287/1122 [07:41<22:17,  1.60s/it]
 26%|██▌       | 288/1122 [07:43<22:14,  1.60s/it]
 26%|██▌       | 289/1122 [07:44<22:12,  1.60s/it]
 26%|██▌       | 290/1122 [07:46<22:11,  1.60s/it]
 26%|██▌       | 291/1122 [07:47<22:09,  1.60s/it]
 26%|██▌       | 292/1122 [07:49<22:07,  1.60s/it]
 26%|██▌       | 293/1122 [07:51<22:05,  1.60s/it]
 26%|██▌       | 294/1122 [07:52<22:03,  1.60s/it]
 26%|██▋       | 295/1122 [07:54<22:01,  1.60s/it]
 26%|██▋       | 296/1122 [07:55<21:59,  1.60s/it]
 26%|██▋       | 297/1122 [07:57<21:58,  1.60s/it]
 27%|██▋       | 298/1122 [07:59<21:57,  1.60s/it]
 27%|██▋       | 299/1122 [08:00<21:56,  1.60s/it]
 27%|██▋       | 300/1122 [08:02<21:54,  1.60s/it]
 27%|██▋       | 301/1122 [08:03<21:52,  1.60s/it]
 27%|██▋       | 302/1122 [08:05<21:50,  1.60s/it]
 27%|██▋       | 303/1122 [08:07<21:50,  1.60s/it]
 27%|██▋       | 304/1122 [08:08<21:48,  1.60s/it]
 27%|██▋       | 305/1122 [08:10<21:48,  1.60s/it]
 27%|██▋       | 306/1122 [08:11<21:46,  1.60s/it]
 27%|██▋       | 307/1122 [08:13<21:44,  1.60s/it]
 27%|██▋       | 308/1122 [08:15<21:42,  1.60s/it]
 28%|██▊       | 309/1122 [08:16<21:40,  1.60s/it]
 28%|██▊       | 310/1122 [08:18<21:37,  1.60s/it]
 28%|██▊       | 311/1122 [08:19<21:36,  1.60s/it]
 28%|██▊       | 312/1122 [08:21<21:34,  1.60s/it]
 28%|██▊       | 313/1122 [08:23<21:33,  1.60s/it]
 28%|██▊       | 314/1122 [08:24<21:32,  1.60s/it]
 28%|██▊       | 315/1122 [08:26<21:29,  1.60s/it]
 28%|██▊       | 316/1122 [08:27<21:27,  1.60s/it]
 28%|██▊       | 317/1122 [08:29<21:26,  1.60s/it]
 28%|██▊       | 318/1122 [08:31<21:24,  1.60s/it]
 28%|██▊       | 319/1122 [08:32<21:24,  1.60s/it]
 29%|██▊       | 320/1122 [08:34<21:22,  1.60s/it]
 29%|██▊       | 321/1122 [08:35<21:21,  1.60s/it]
 29%|██▊       | 322/1122 [08:37<21:19,  1.60s/it]
 29%|██▉       | 323/1122 [08:39<21:17,  1.60s/it]
 29%|██▉       | 324/1122 [08:40<21:16,  1.60s/it]
 29%|██▉       | 325/1122 [08:42<21:14,  1.60s/it]
 29%|██▉       | 326/1122 [08:43<21:13,  1.60s/it]
 29%|██▉       | 327/1122 [08:45<21:13,  1.60s/it]
 29%|██▉       | 328/1122 [08:47<21:12,  1.60s/it]
 29%|██▉       | 329/1122 [08:48<21:09,  1.60s/it]
 29%|██▉       | 330/1122 [08:50<21:06,  1.60s/it]
 30%|██▉       | 331/1122 [08:51<21:04,  1.60s/it]
 30%|██▉       | 332/1122 [08:53<21:02,  1.60s/it]
 30%|██▉       | 333/1122 [08:55<21:00,  1.60s/it]
 30%|██▉       | 334/1122 [08:56<20:57,  1.60s/it]
 30%|██▉       | 335/1122 [08:58<20:56,  1.60s/it]
 30%|██▉       | 336/1122 [08:59<20:54,  1.60s/it]
 30%|███       | 337/1122 [09:01<20:52,  1.60s/it]
 30%|███       | 338/1122 [09:03<20:51,  1.60s/it]
 30%|███       | 339/1122 [09:04<20:51,  1.60s/it]
 30%|███       | 340/1122 [09:06<20:50,  1.60s/it]
 30%|███       | 341/1122 [09:07<20:48,  1.60s/it]
 30%|███       | 342/1122 [09:09<20:47,  1.60s/it]
 31%|███       | 343/1122 [09:11<20:45,  1.60s/it]
 31%|███       | 344/1122 [09:12<20:45,  1.60s/it]
 31%|███       | 345/1122 [09:14<20:42,  1.60s/it]
 31%|███       | 346/1122 [09:15<20:41,  1.60s/it]
 31%|███       | 347/1122 [09:17<20:39,  1.60s/it]
 31%|███       | 348/1122 [09:18<20:36,  1.60s/it]
 31%|███       | 349/1122 [09:20<20:35,  1.60s/it]
 31%|███       | 350/1122 [09:22<20:32,  1.60s/it]
 31%|███▏      | 351/1122 [09:23<20:31,  1.60s/it]
 31%|███▏      | 352/1122 [09:25<20:29,  1.60s/it]
 31%|███▏      | 353/1122 [09:26<20:28,  1.60s/it]
 32%|███▏      | 354/1122 [09:28<20:25,  1.60s/it]
 32%|███▏      | 355/1122 [09:30<20:25,  1.60s/it]
 32%|███▏      | 356/1122 [09:31<20:23,  1.60s/it]
 32%|███▏      | 357/1122 [09:33<20:23,  1.60s/it]
 32%|███▏      | 358/1122 [09:34<20:22,  1.60s/it]
 32%|███▏      | 359/1122 [09:36<20:21,  1.60s/it]
 32%|███▏      | 360/1122 [09:38<20:19,  1.60s/it]
 32%|███▏      | 361/1122 [09:39<20:17,  1.60s/it]
 32%|███▏      | 362/1122 [09:41<20:15,  1.60s/it]
 32%|███▏      | 363/1122 [09:42<20:14,  1.60s/it]
 32%|███▏      | 364/1122 [09:44<20:12,  1.60s/it]
 33%|███▎      | 365/1122 [09:46<20:10,  1.60s/it]
 33%|███▎      | 366/1122 [09:47<20:07,  1.60s/it]
 33%|███▎      | 367/1122 [09:49<20:05,  1.60s/it]
 33%|███▎      | 368/1122 [09:50<20:04,  1.60s/it]
 33%|███▎      | 369/1122 [09:52<20:02,  1.60s/it]
 33%|███▎      | 370/1122 [09:54<20:00,  1.60s/it]
 33%|███▎      | 371/1122 [09:55<19:58,  1.60s/it]
 33%|███▎      | 372/1122 [09:57<19:58,  1.60s/it]
 33%|███▎      | 373/1122 [09:58<19:56,  1.60s/it]
 33%|███▎      | 374/1122 [10:00<19:55,  1.60s/it]
 33%|███▎      | 375/1122 [10:02<19:55,  1.60s/it]
 34%|███▎      | 376/1122 [10:03<19:53,  1.60s/it]
 34%|███▎      | 377/1122 [10:05<19:51,  1.60s/it]
 34%|███▎      | 378/1122 [10:06<19:49,  1.60s/it]
 34%|███▍      | 379/1122 [10:08<19:48,  1.60s/it]
 34%|███▍      | 380/1122 [10:10<19:46,  1.60s/it]
 34%|███▍      | 381/1122 [10:11<19:46,  1.60s/it]
 34%|███▍      | 382/1122 [10:13<19:43,  1.60s/it]
 34%|███▍      | 383/1122 [10:14<19:42,  1.60s/it]
 34%|███▍      | 384/1122 [10:16<19:40,  1.60s/it]
 34%|███▍      | 385/1122 [10:18<19:37,  1.60s/it]
 34%|███▍      | 386/1122 [10:19<19:37,  1.60s/it]
 34%|███▍      | 387/1122 [10:21<19:33,  1.60s/it]
 35%|███▍      | 388/1122 [10:22<19:33,  1.60s/it]
 35%|███▍      | 389/1122 [10:24<19:31,  1.60s/it]
 35%|███▍      | 390/1122 [10:26<19:29,  1.60s/it]
 35%|███▍      | 391/1122 [10:27<19:28,  1.60s/it]
 35%|███▍      | 392/1122 [10:29<19:27,  1.60s/it]
 35%|███▌      | 393/1122 [10:30<19:27,  1.60s/it]
 35%|███▌      | 394/1122 [10:32<19:24,  1.60s/it]
 35%|███▌      | 395/1122 [10:34<19:23,  1.60s/it]
 35%|███▌      | 396/1122 [10:35<19:20,  1.60s/it]
 35%|███▌      | 397/1122 [10:37<19:19,  1.60s/it]
 35%|███▌      | 398/1122 [10:38<19:17,  1.60s/it]
 36%|███▌      | 399/1122 [10:40<19:16,  1.60s/it]
 36%|███▌      | 400/1122 [10:42<19:13,  1.60s/it]
 36%|███▌      | 401/1122 [10:43<19:12,  1.60s/it]
 36%|███▌      | 402/1122 [10:45<19:11,  1.60s/it]
 36%|███▌      | 403/1122 [10:46<19:10,  1.60s/it]
 36%|███▌      | 404/1122 [10:48<19:08,  1.60s/it]
 36%|███▌      | 405/1122 [10:50<19:07,  1.60s/it]
 36%|███▌      | 406/1122 [10:51<19:04,  1.60s/it]
 36%|███▋      | 407/1122 [10:53<19:02,  1.60s/it]
 36%|███▋      | 408/1122 [10:54<19:00,  1.60s/it]
 36%|███▋      | 409/1122 [10:56<18:58,  1.60s/it]
 37%|███▋      | 410/1122 [10:58<18:56,  1.60s/it]
