I have gpus: 8,9 and featID: 15
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

  3%|▎         | 75/2450 [02:02<1:03:40,  1.61s/it]
  3%|▎         | 76/2450 [02:03<1:03:34,  1.61s/it]
  3%|▎         | 77/2450 [02:05<1:03:37,  1.61s/it]
  3%|▎         | 78/2450 [02:07<1:03:31,  1.61s/it]
  3%|▎         | 79/2450 [02:08<1:03:32,  1.61s/it]
  3%|▎         | 80/2450 [02:10<1:03:32,  1.61s/it]
  3%|▎         | 81/2450 [02:11<1:03:29,  1.61s/it]
  3%|▎         | 82/2450 [02:13<1:03:33,  1.61s/it]
  3%|▎         | 83/2450 [02:15<1:03:32,  1.61s/it]
  3%|▎         | 84/2450 [02:16<1:03:29,  1.61s/it]
  3%|▎         | 85/2450 [02:18<1:03:27,  1.61s/it]
  4%|▎         | 86/2450 [02:19<1:03:25,  1.61s/it]
  4%|▎         | 87/2450 [02:21<1:03:21,  1.61s/it]
  4%|▎         | 88/2450 [02:23<1:03:23,  1.61s/it]
  4%|▎         | 89/2450 [02:24<1:03:18,  1.61s/it]
  4%|▎         | 90/2450 [02:26<1:03:17,  1.61s/it]
  4%|▎         | 91/2450 [02:27<1:03:13,  1.61s/it]
  4%|▍         | 92/2450 [02:29<1:03:11,  1.61s/it]
  4%|▍         | 93/2450 [02:31<1:03:07,  1.61s/it]
  4%|▍         | 94/2450 [02:32<1:03:04,  1.61s/it]
  4%|▍         | 95/2450 [02:34<1:03:04,  1.61s/it]
  4%|▍         | 96/2450 [02:36<1:03:05,  1.61s/it]
  4%|▍         | 97/2450 [02:37<1:03:05,  1.61s/it]
  4%|▍         | 98/2450 [02:39<1:02:59,  1.61s/it]
  4%|▍         | 99/2450 [02:40<1:03:02,  1.61s/it]
  4%|▍         | 100/2450 [02:42<1:03:05,  1.61s/it]
  4%|▍         | 101/2450 [02:44<1:03:04,  1.61s/it]
  4%|▍         | 102/2450 [02:45<1:03:02,  1.61s/it]
  4%|▍         | 103/2450 [02:47<1:03:05,  1.61s/it]
  4%|▍         | 104/2450 [02:48<1:03:00,  1.61s/it]
  4%|▍         | 105/2450 [02:50<1:03:00,  1.61s/it]
  4%|▍         | 106/2450 [02:52<1:03:00,  1.61s/it]
  4%|▍         | 107/2450 [02:53<1:03:01,  1.61s/it]
  4%|▍         | 108/2450 [02:55<1:02:59,  1.61s/it]
  4%|▍         | 109/2450 [02:56<1:02:57,  1.61s/it]
  4%|▍         | 110/2450 [02:58<1:02:52,  1.61s/it]
  5%|▍         | 111/2450 [03:00<1:02:49,  1.61s/it]
  5%|▍         | 112/2450 [03:01<1:02:48,  1.61s/it]
  5%|▍         | 113/2450 [03:03<1:02:46,  1.61s/it]
  5%|▍         | 114/2450 [03:05<1:02:45,  1.61s/it]
  5%|▍         | 115/2450 [03:06<1:02:45,  1.61s/it]
  5%|▍         | 116/2450 [03:08<1:02:43,  1.61s/it]
  5%|▍         | 117/2450 [03:09<1:02:41,  1.61s/it]
  5%|▍         | 118/2450 [03:11<1:02:43,  1.61s/it]
  5%|▍         | 119/2450 [03:13<1:02:43,  1.61s/it]
  5%|▍         | 120/2450 [03:14<1:02:43,  1.62s/it]
  5%|▍         | 121/2450 [03:16<1:02:37,  1.61s/it]
  5%|▍         | 122/2450 [03:17<1:02:35,  1.61s/it]
  5%|▌         | 123/2450 [03:19<1:02:34,  1.61s/it]
  5%|▌         | 124/2450 [03:21<1:02:32,  1.61s/it]
  5%|▌         | 125/2450 [03:22<1:02:33,  1.61s/it]
  5%|▌         | 126/2450 [03:24<1:02:26,  1.61s/it]
  5%|▌         | 127/2450 [03:26<1:02:29,  1.61s/it]
  5%|▌         | 128/2450 [03:27<1:02:27,  1.61s/it]
  5%|▌         | 129/2450 [03:29<1:02:26,  1.61s/it]
  5%|▌         | 130/2450 [03:30<1:02:23,  1.61s/it]
  5%|▌         | 131/2450 [03:32<1:02:21,  1.61s/it]
  5%|▌         | 132/2450 [03:34<1:02:19,  1.61s/it]
  5%|▌         | 133/2450 [03:35<1:02:15,  1.61s/it]
  5%|▌         | 134/2450 [03:37<1:02:08,  1.61s/it]
  6%|▌         | 135/2450 [03:38<1:02:15,  1.61s/it]
  6%|▌         | 136/2450 [03:40<1:02:15,  1.61s/it]
  6%|▌         | 137/2450 [03:42<1:02:12,  1.61s/it]
  6%|▌         | 138/2450 [03:43<1:02:11,  1.61s/it]
  6%|▌         | 139/2450 [03:45<1:02:10,  1.61s/it]
  6%|▌         | 140/2450 [03:46<1:02:05,  1.61s/it]
  6%|▌         | 141/2450 [03:48<1:02:09,  1.62s/it]
  6%|▌         | 142/2450 [03:50<1:02:06,  1.61s/it]
  6%|▌         | 143/2450 [03:51<1:02:02,  1.61s/it]
  6%|▌         | 144/2450 [03:53<1:01:58,  1.61s/it]
  6%|▌         | 145/2450 [03:55<1:01:58,  1.61s/it]
  6%|▌         | 146/2450 [03:56<1:02:01,  1.62s/it]
  6%|▌         | 147/2450 [03:58<1:02:00,  1.62s/it]
  6%|▌         | 148/2450 [03:59<1:01:50,  1.61s/it]
  6%|▌         | 149/2450 [04:01<1:01:44,  1.61s/it]
  6%|▌         | 150/2450 [04:03<1:01:41,  1.61s/it]
  6%|▌         | 151/2450 [04:04<1:01:37,  1.61s/it]
  6%|▌         | 152/2450 [04:06<1:01:41,  1.61s/it]
  6%|▌         | 153/2450 [04:07<1:01:34,  1.61s/it]
  6%|▋         | 154/2450 [04:09<1:01:28,  1.61s/it]
  6%|▋         | 155/2450 [04:11<1:01:27,  1.61s/it]
  6%|▋         | 156/2450 [04:12<1:01:24,  1.61s/it]
  6%|▋         | 157/2450 [04:14<1:01:25,  1.61s/it]
  6%|▋         | 158/2450 [04:15<1:01:21,  1.61s/it]
  6%|▋         | 159/2450 [04:17<1:01:17,  1.61s/it]
  7%|▋         | 160/2450 [04:19<1:01:12,  1.60s/it]
  7%|▋         | 161/2450 [04:20<1:01:13,  1.60s/it]
  7%|▋         | 162/2450 [04:22<1:01:14,  1.61s/it]
  7%|▋         | 163/2450 [04:23<1:01:16,  1.61s/it]
  7%|▋         | 164/2450 [04:25<1:01:15,  1.61s/it]
  7%|▋         | 165/2450 [04:27<1:01:11,  1.61s/it]
  7%|▋         | 166/2450 [04:28<1:01:09,  1.61s/it]
  7%|▋         | 167/2450 [04:30<1:01:13,  1.61s/it]
  7%|▋         | 168/2450 [04:32<1:01:07,  1.61s/it]
  7%|▋         | 169/2450 [04:33<1:01:10,  1.61s/it]
  7%|▋         | 170/2450 [04:35<1:01:06,  1.61s/it]
  7%|▋         | 171/2450 [04:36<1:01:05,  1.61s/it]
  7%|▋         | 172/2450 [04:38<1:01:12,  1.61s/it]
  7%|▋         | 173/2450 [04:40<1:01:06,  1.61s/it]
  7%|▋         | 174/2450 [04:41<1:01:04,  1.61s/it]
  7%|▋         | 175/2450 [04:43<1:01:05,  1.61s/it]
  7%|▋         | 176/2450 [04:44<1:00:58,  1.61s/it]
  7%|▋         | 177/2450 [04:46<1:00:56,  1.61s/it]
  7%|▋         | 178/2450 [04:48<1:00:51,  1.61s/it]
  7%|▋         | 179/2450 [04:49<1:00:52,  1.61s/it]
  7%|▋         | 180/2450 [04:51<1:00:54,  1.61s/it]
  7%|▋         | 181/2450 [04:52<1:00:51,  1.61s/it]
  7%|▋         | 182/2450 [04:54<1:00:47,  1.61s/it]
  7%|▋         | 183/2450 [04:56<1:00:41,  1.61s/it]
  8%|▊         | 184/2450 [04:57<1:00:40,  1.61s/it]
  8%|▊         | 185/2450 [04:59<1:00:38,  1.61s/it]
  8%|▊         | 186/2450 [05:00<1:00:38,  1.61s/it]
  8%|▊         | 187/2450 [05:02<1:00:37,  1.61s/it]
  8%|▊         | 188/2450 [05:04<1:00:35,  1.61s/it]
  8%|▊         | 189/2450 [05:05<1:00:34,  1.61s/it]
  8%|▊         | 190/2450 [05:07<1:00:35,  1.61s/it]
  8%|▊         | 191/2450 [05:09<1:00:30,  1.61s/it]
  8%|▊         | 192/2450 [05:10<1:00:29,  1.61s/it]
  8%|▊         | 193/2450 [05:12<1:00:23,  1.61s/it]
  8%|▊         | 194/2450 [05:13<1:00:24,  1.61s/it]
  8%|▊         | 195/2450 [05:15<1:00:23,  1.61s/it]
  8%|▊         | 196/2450 [05:17<1:00:22,  1.61s/it]
  8%|▊         | 197/2450 [05:18<1:00:21,  1.61s/it]
  8%|▊         | 198/2450 [05:20<1:00:18,  1.61s/it]
  8%|▊         | 199/2450 [05:21<1:00:18,  1.61s/it]
  8%|▊         | 200/2450 [05:23<1:00:18,  1.61s/it]
  8%|▊         | 201/2450 [05:25<1:00:18,  1.61s/it]
  8%|▊         | 202/2450 [05:26<1:00:18,  1.61s/it]
  8%|▊         | 203/2450 [05:28<1:00:15,  1.61s/it]
  8%|▊         | 204/2450 [05:29<1:00:13,  1.61s/it]
  8%|▊         | 205/2450 [05:31<1:00:13,  1.61s/it]
  8%|▊         | 206/2450 [05:33<1:00:10,  1.61s/it]
  8%|▊         | 207/2450 [05:34<1:00:04,  1.61s/it]
  8%|▊         | 208/2450 [05:36<59:58,  1.61s/it]  
  9%|▊         | 209/2450 [05:37<59:56,  1.60s/it]
  9%|▊         | 210/2450 [05:39<59:58,  1.61s/it]
  9%|▊         | 211/2450 [05:41<59:54,  1.61s/it]
  9%|▊         | 212/2450 [05:42<59:51,  1.60s/it]
  9%|▊         | 213/2450 [05:44<59:47,  1.60s/it]
  9%|▊         | 214/2450 [05:45<59:47,  1.60s/it]
  9%|▉         | 215/2450 [05:47<59:47,  1.61s/it]
  9%|▉         | 216/2450 [05:49<59:46,  1.61s/it]
  9%|▉         | 217/2450 [05:50<59:44,  1.61s/it]
  9%|▉         | 218/2450 [05:52<59:44,  1.61s/it]
  9%|▉         | 219/2450 [05:53<59:41,  1.61s/it]
  9%|▉         | 220/2450 [05:55<59:37,  1.60s/it]
  9%|▉         | 221/2450 [05:57<59:42,  1.61s/it]
  9%|▉         | 222/2450 [05:58<59:42,  1.61s/it]
  9%|▉         | 223/2450 [06:00<59:39,  1.61s/it]
  9%|▉         | 224/2450 [06:02<59:41,  1.61s/it]
  9%|▉         | 225/2450 [06:03<59:41,  1.61s/it]
  9%|▉         | 226/2450 [06:05<59:39,  1.61s/it]
  9%|▉         | 227/2450 [06:06<59:40,  1.61s/it]
  9%|▉         | 228/2450 [06:08<59:35,  1.61s/it]
  9%|▉         | 229/2450 [06:10<59:31,  1.61s/it]
  9%|▉         | 230/2450 [06:11<59:31,  1.61s/it]
  9%|▉         | 231/2450 [06:13<59:29,  1.61s/it]
  9%|▉         | 232/2450 [06:14<59:24,  1.61s/it]
 10%|▉         | 233/2450 [06:16<59:20,  1.61s/it]
 10%|▉         | 234/2450 [06:18<59:17,  1.61s/it]
 10%|▉         | 235/2450 [06:19<59:20,  1.61s/it]
 10%|▉         | 236/2450 [06:21<59:15,  1.61s/it]
 10%|▉         | 237/2450 [06:22<59:17,  1.61s/it]
 10%|▉         | 238/2450 [06:24<59:11,  1.61s/it]
 10%|▉         | 239/2450 [06:26<59:11,  1.61s/it]
 10%|▉         | 240/2450 [06:27<59:13,  1.61s/it]
 10%|▉         | 241/2450 [06:29<59:11,  1.61s/it]
 10%|▉         | 242/2450 [06:30<59:05,  1.61s/it]
 10%|▉         | 243/2450 [06:32<59:03,  1.61s/it]
 10%|▉         | 244/2450 [06:34<59:02,  1.61s/it]
 10%|█         | 245/2450 [06:35<59:01,  1.61s/it]
 10%|█         | 246/2450 [06:37<58:59,  1.61s/it]
 10%|█         | 247/2450 [06:39<59:01,  1.61s/it]
 10%|█         | 248/2450 [06:40<59:02,  1.61s/it]
 10%|█         | 249/2450 [06:42<58:59,  1.61s/it]
 10%|█         | 250/2450 [06:43<58:49,  1.60s/it]
 10%|█         | 251/2450 [06:45<58:50,  1.61s/it]
 10%|█         | 252/2450 [06:47<58:46,  1.60s/it]
 10%|█         | 253/2450 [06:48<58:45,  1.60s/it]
 10%|█         | 254/2450 [06:50<58:43,  1.60s/it]
 10%|█         | 255/2450 [06:51<58:43,  1.61s/it]
 10%|█         | 256/2450 [06:53<58:45,  1.61s/it]
 10%|█         | 257/2450 [06:55<58:46,  1.61s/it]
 11%|█         | 258/2450 [06:56<58:42,  1.61s/it]
 11%|█         | 259/2450 [06:58<58:47,  1.61s/it]
 11%|█         | 260/2450 [06:59<58:50,  1.61s/it]
 11%|█         | 261/2450 [07:01<58:48,  1.61s/it]
 11%|█         | 262/2450 [07:03<58:44,  1.61s/it]
 11%|█         | 263/2450 [07:04<58:37,  1.61s/it]
 11%|█         | 264/2450 [07:06<58:40,  1.61s/it]
 11%|█         | 265/2450 [07:07<58:40,  1.61s/it]
 11%|█         | 266/2450 [07:09<58:40,  1.61s/it]
 11%|█         | 267/2450 [07:11<58:36,  1.61s/it]
 11%|█         | 268/2450 [07:12<58:38,  1.61s/it]
 11%|█         | 269/2450 [07:14<58:33,  1.61s/it]
 11%|█         | 270/2450 [07:16<58:36,  1.61s/it]
 11%|█         | 271/2450 [07:17<58:30,  1.61s/it]
 11%|█         | 272/2450 [07:19<58:26,  1.61s/it]
 11%|█         | 273/2450 [07:20<58:26,  1.61s/it]
 11%|█         | 274/2450 [07:22<58:20,  1.61s/it]
 11%|█         | 275/2450 [07:24<58:20,  1.61s/it]
 11%|█▏        | 276/2450 [07:25<58:22,  1.61s/it]
 11%|█▏        | 277/2450 [07:27<58:19,  1.61s/it]
 11%|█▏        | 278/2450 [07:28<58:21,  1.61s/it]
 11%|█▏        | 279/2450 [07:30<58:24,  1.61s/it]
 11%|█▏        | 280/2450 [07:32<58:16,  1.61s/it]
 11%|█▏        | 281/2450 [07:33<58:17,  1.61s/it]
 12%|█▏        | 282/2450 [07:35<58:09,  1.61s/it]
 12%|█▏        | 283/2450 [07:36<58:08,  1.61s/it]
 12%|█▏        | 284/2450 [07:38<58:07,  1.61s/it]
 12%|█▏        | 285/2450 [07:40<58:06,  1.61s/it]
 12%|█▏        | 286/2450 [07:41<58:03,  1.61s/it]
 12%|█▏        | 287/2450 [07:43<57:58,  1.61s/it]
 12%|█▏        | 288/2450 [07:44<57:58,  1.61s/it]
 12%|█▏        | 289/2450 [07:46<58:03,  1.61s/it]
 12%|█▏        | 290/2450 [07:48<58:01,  1.61s/it]
 12%|█▏        | 291/2450 [07:49<58:01,  1.61s/it]
 12%|█▏        | 292/2450 [07:51<57:57,  1.61s/it]
 12%|█▏        | 293/2450 [07:53<58:00,  1.61s/it]
 12%|█▏        | 294/2450 [07:54<57:54,  1.61s/it]
 12%|█▏        | 295/2450 [07:56<57:49,  1.61s/it]
 12%|█▏        | 296/2450 [07:57<57:45,  1.61s/it]
 12%|█▏        | 297/2450 [07:59<57:47,  1.61s/it]
 12%|█▏        | 298/2450 [08:01<57:41,  1.61s/it]
 12%|█▏        | 299/2450 [08:02<57:38,  1.61s/it]
 12%|█▏        | 300/2450 [08:04<57:34,  1.61s/it]
 12%|█▏        | 301/2450 [08:05<57:30,  1.61s/it]
 12%|█▏        | 302/2450 [08:07<57:28,  1.61s/it]
 12%|█▏        | 303/2450 [08:09<57:29,  1.61s/it]
 12%|█▏        | 304/2450 [08:10<57:28,  1.61s/it]
 12%|█▏        | 305/2450 [08:12<57:25,  1.61s/it]
 12%|█▏        | 306/2450 [08:13<57:26,  1.61s/it]
 13%|█▎        | 307/2450 [08:15<57:25,  1.61s/it]
 13%|█▎        | 308/2450 [08:17<57:22,  1.61s/it]
 13%|█▎        | 309/2450 [08:18<57:21,  1.61s/it]
 13%|█▎        | 310/2450 [08:20<57:18,  1.61s/it]
 13%|█▎        | 311/2450 [08:21<57:19,  1.61s/it]
 13%|█▎        | 312/2450 [08:23<57:20,  1.61s/it]
 13%|█▎        | 313/2450 [08:25<57:18,  1.61s/it]
 13%|█▎        | 314/2450 [08:26<57:19,  1.61s/it]
 13%|█▎        | 315/2450 [08:28<57:18,  1.61s/it]
 13%|█▎        | 316/2450 [08:30<57:16,  1.61s/it]
 13%|█▎        | 317/2450 [08:31<57:17,  1.61s/it]
 13%|█▎        | 318/2450 [08:33<57:13,  1.61s/it]
 13%|█▎        | 319/2450 [08:34<57:12,  1.61s/it]
 13%|█▎        | 320/2450 [08:36<57:11,  1.61s/it]
 13%|█▎        | 321/2450 [08:38<57:06,  1.61s/it]
 13%|█▎        | 322/2450 [08:39<57:02,  1.61s/it]
 13%|█▎        | 323/2450 [08:41<56:56,  1.61s/it]
 13%|█▎        | 324/2450 [08:42<56:50,  1.60s/it]
 13%|█▎        | 325/2450 [08:44<56:49,  1.60s/it]
 13%|█▎        | 326/2450 [08:46<56:44,  1.60s/it]
 13%|█▎        | 327/2450 [08:47<56:47,  1.61s/it]
 13%|█▎        | 328/2450 [08:49<56:49,  1.61s/it]
 13%|█▎        | 329/2450 [08:50<56:45,  1.61s/it]
 13%|█▎        | 330/2450 [08:52<56:42,  1.60s/it]
 14%|█▎        | 331/2450 [08:54<56:42,  1.61s/it]
 14%|█▎        | 332/2450 [08:55<56:42,  1.61s/it]
 14%|█▎        | 333/2450 [08:57<56:41,  1.61s/it]
 14%|█▎        | 334/2450 [08:58<56:38,  1.61s/it]
 14%|█▎        | 335/2450 [09:00<56:37,  1.61s/it]
 14%|█▎        | 336/2450 [09:02<56:37,  1.61s/it]
 14%|█▍        | 337/2450 [09:03<56:38,  1.61s/it]
 14%|█▍        | 338/2450 [09:05<56:37,  1.61s/it]
 14%|█▍        | 339/2450 [09:07<56:34,  1.61s/it]
 14%|█▍        | 340/2450 [09:08<56:35,  1.61s/it]
 14%|█▍        | 341/2450 [09:10<56:32,  1.61s/it]
 14%|█▍        | 342/2450 [09:11<56:33,  1.61s/it]
 14%|█▍        | 343/2450 [09:13<56:27,  1.61s/it]
 14%|█▍        | 344/2450 [09:15<56:21,  1.61s/it]
 14%|█▍        | 345/2450 [09:16<56:22,  1.61s/it]
 14%|█▍        | 346/2450 [09:18<56:24,  1.61s/it]
 14%|█▍        | 347/2450 [09:19<56:23,  1.61s/it]
 14%|█▍        | 348/2450 [09:21<56:18,  1.61s/it]
 14%|█▍        | 349/2450 [09:23<56:17,  1.61s/it]
 14%|█▍        | 350/2450 [09:24<56:17,  1.61s/it]
 14%|█▍        | 351/2450 [09:26<56:16,  1.61s/it]
 14%|█▍        | 352/2450 [09:27<56:11,  1.61s/it]
 14%|█▍        | 353/2450 [09:29<56:06,  1.61s/it]
 14%|█▍        | 354/2450 [09:31<56:05,  1.61s/it]
 14%|█▍        | 355/2450 [09:32<56:06,  1.61s/it]
 15%|█▍        | 356/2450 [09:34<56:06,  1.61s/it]
 15%|█▍        | 357/2450 [09:35<56:03,  1.61s/it]
 15%|█▍        | 358/2450 [09:37<55:57,  1.60s/it]
 15%|█▍        | 359/2450 [09:39<55:53,  1.60s/it]
 15%|█▍        | 360/2450 [09:40<55:47,  1.60s/it]
 15%|█▍        | 361/2450 [09:42<55:49,  1.60s/it]
 15%|█▍        | 362/2450 [09:43<55:50,  1.60s/it]
 15%|█▍        | 363/2450 [09:45<55:53,  1.61s/it]
 15%|█▍        | 364/2450 [09:47<55:54,  1.61s/it]
 15%|█▍        | 365/2450 [09:48<55:49,  1.61s/it]
 15%|█▍        | 366/2450 [09:50<55:46,  1.61s/it]
 15%|█▍        | 367/2450 [09:51<55:47,  1.61s/it]
 15%|█▌        | 368/2450 [09:53<55:48,  1.61s/it]
 15%|█▌        | 369/2450 [09:55<55:46,  1.61s/it]
 15%|█▌        | 370/2450 [09:56<55:37,  1.60s/it]
 15%|█▌        | 371/2450 [09:58<55:38,  1.61s/it]
 15%|█▌        | 372/2450 [10:00<55:39,  1.61s/it]
 15%|█▌        | 373/2450 [10:01<55:37,  1.61s/it]
 15%|█▌        | 374/2450 [10:03<55:39,  1.61s/it]
 15%|█▌        | 375/2450 [10:04<55:35,  1.61s/it]
 15%|█▌        | 376/2450 [10:06<55:37,  1.61s/it]
 15%|█▌        | 377/2450 [10:08<55:40,  1.61s/it]
 15%|█▌        | 378/2450 [10:09<55:34,  1.61s/it]
 15%|█▌        | 379/2450 [10:11<55:35,  1.61s/it]
 16%|█▌        | 380/2450 [10:12<55:35,  1.61s/it]
 16%|█▌        | 381/2450 [10:14<55:29,  1.61s/it]
 16%|█▌        | 382/2450 [10:16<55:28,  1.61s/it]
 16%|█▌        | 383/2450 [10:17<55:27,  1.61s/it]
 16%|█▌        | 384/2450 [10:19<55:25,  1.61s/it]
 16%|█▌        | 385/2450 [10:20<55:23,  1.61s/it]
 16%|█▌        | 386/2450 [10:22<55:19,  1.61s/it]
 16%|█▌        | 387/2450 [10:24<55:19,  1.61s/it]
 16%|█▌        | 388/2450 [10:25<55:12,  1.61s/it]
 16%|█▌        | 389/2450 [10:27<55:10,  1.61s/it]
 16%|█▌        | 390/2450 [10:28<55:09,  1.61s/it]
 16%|█▌        | 391/2450 [10:30<55:09,  1.61s/it]
 16%|█▌        | 392/2450 [10:32<55:09,  1.61s/it]
 16%|█▌        | 393/2450 [10:33<55:07,  1.61s/it]
 16%|█▌        | 394/2450 [10:35<55:10,  1.61s/it]
 16%|█▌        | 395/2450 [10:37<55:11,  1.61s/it]
 16%|█▌        | 396/2450 [10:38<55:08,  1.61s/it]
 16%|█▌        | 397/2450 [10:40<55:06,  1.61s/it]
 16%|█▌        | 398/2450 [10:41<55:06,  1.61s/it]
 16%|█▋        | 399/2450 [10:43<55:02,  1.61s/it]
