I have gpus: 4,5 and featID: 2
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

  3%|▎         | 34/1122 [00:34<16:28,  1.10it/s]
  3%|▎         | 35/1122 [00:34<16:27,  1.10it/s]
  3%|▎         | 36/1122 [00:35<16:24,  1.10it/s]
  3%|▎         | 37/1122 [00:36<16:24,  1.10it/s]
  3%|▎         | 38/1122 [00:37<16:22,  1.10it/s]
  3%|▎         | 39/1122 [00:38<16:22,  1.10it/s]
  4%|▎         | 40/1122 [00:39<16:21,  1.10it/s]
  4%|▎         | 41/1122 [00:40<16:20,  1.10it/s]
  4%|▎         | 42/1122 [00:41<16:18,  1.10it/s]
  4%|▍         | 43/1122 [00:42<16:20,  1.10it/s]
  4%|▍         | 44/1122 [00:43<16:19,  1.10it/s]
  4%|▍         | 45/1122 [00:44<16:18,  1.10it/s]
  4%|▍         | 46/1122 [00:44<16:18,  1.10it/s]
  4%|▍         | 47/1122 [00:45<16:19,  1.10it/s]
  4%|▍         | 48/1122 [00:46<16:19,  1.10it/s]
  4%|▍         | 49/1122 [00:47<16:17,  1.10it/s]
  4%|▍         | 50/1122 [00:48<16:15,  1.10it/s]
  5%|▍         | 51/1122 [00:49<16:14,  1.10it/s]
  5%|▍         | 52/1122 [00:50<16:15,  1.10it/s]
  5%|▍         | 53/1122 [00:51<16:14,  1.10it/s]
  5%|▍         | 54/1122 [00:52<16:11,  1.10it/s]
  5%|▍         | 55/1122 [00:53<16:11,  1.10it/s]
  5%|▍         | 56/1122 [00:54<16:09,  1.10it/s]
  5%|▌         | 57/1122 [00:54<16:10,  1.10it/s]
  5%|▌         | 58/1122 [00:55<16:09,  1.10it/s]
  5%|▌         | 59/1122 [00:56<16:09,  1.10it/s]
  5%|▌         | 60/1122 [00:57<16:09,  1.10it/s]
  5%|▌         | 61/1122 [00:58<16:08,  1.10it/s]
  6%|▌         | 62/1122 [00:59<16:06,  1.10it/s]
  6%|▌         | 63/1122 [01:00<16:04,  1.10it/s]
  6%|▌         | 64/1122 [01:01<16:04,  1.10it/s]
  6%|▌         | 65/1122 [01:02<16:03,  1.10it/s]
  6%|▌         | 66/1122 [01:03<16:04,  1.10it/s]
  6%|▌         | 67/1122 [01:04<16:01,  1.10it/s]
  6%|▌         | 68/1122 [01:05<16:02,  1.10it/s]
  6%|▌         | 69/1122 [01:05<16:01,  1.09it/s]
  6%|▌         | 70/1122 [01:06<16:02,  1.09it/s]
  6%|▋         | 71/1122 [01:07<16:01,  1.09it/s]
  6%|▋         | 72/1122 [01:08<16:01,  1.09it/s]
  7%|▋         | 73/1122 [01:09<15:59,  1.09it/s]
  7%|▋         | 74/1122 [01:10<15:59,  1.09it/s]
  7%|▋         | 75/1122 [01:11<15:57,  1.09it/s]
  7%|▋         | 76/1122 [01:12<15:56,  1.09it/s]
  7%|▋         | 77/1122 [01:13<15:55,  1.09it/s]
  7%|▋         | 78/1122 [01:14<15:54,  1.09it/s]
  7%|▋         | 79/1122 [01:15<15:54,  1.09it/s]
  7%|▋         | 80/1122 [01:15<15:53,  1.09it/s]
  7%|▋         | 81/1122 [01:16<15:52,  1.09it/s]
  7%|▋         | 82/1122 [01:17<15:50,  1.09it/s]
  7%|▋         | 83/1122 [01:18<15:51,  1.09it/s]
  7%|▋         | 84/1122 [01:19<15:48,  1.09it/s]
  8%|▊         | 85/1122 [01:20<15:48,  1.09it/s]
  8%|▊         | 86/1122 [01:21<15:47,  1.09it/s]
  8%|▊         | 87/1122 [01:22<15:48,  1.09it/s]
  8%|▊         | 88/1122 [01:23<15:47,  1.09it/s]
  8%|▊         | 89/1122 [01:24<15:47,  1.09it/s]
  8%|▊         | 90/1122 [01:25<15:44,  1.09it/s]
  8%|▊         | 91/1122 [01:26<15:44,  1.09it/s]
  8%|▊         | 92/1122 [01:26<15:42,  1.09it/s]
  8%|▊         | 93/1122 [01:27<15:41,  1.09it/s]
  8%|▊         | 94/1122 [01:28<15:39,  1.09it/s]
  8%|▊         | 95/1122 [01:29<15:38,  1.09it/s]
  9%|▊         | 96/1122 [01:30<15:35,  1.10it/s]
  9%|▊         | 97/1122 [01:31<15:35,  1.10it/s]
  9%|▊         | 98/1122 [01:32<15:35,  1.09it/s]
  9%|▉         | 99/1122 [01:33<15:34,  1.09it/s]
  9%|▉         | 100/1122 [01:34<15:34,  1.09it/s]
  9%|▉         | 101/1122 [01:35<15:33,  1.09it/s]
  9%|▉         | 102/1122 [01:36<15:31,  1.09it/s]
  9%|▉         | 103/1122 [01:37<15:31,  1.09it/s]
  9%|▉         | 104/1122 [01:37<15:29,  1.09it/s]
  9%|▉         | 105/1122 [01:38<15:27,  1.10it/s]
  9%|▉         | 106/1122 [01:39<15:26,  1.10it/s]
 10%|▉         | 107/1122 [01:40<15:27,  1.09it/s]
 10%|▉         | 108/1122 [01:41<15:27,  1.09it/s]
 10%|▉         | 109/1122 [01:42<15:28,  1.09it/s]
 10%|▉         | 110/1122 [01:43<15:27,  1.09it/s]
 10%|▉         | 111/1122 [01:44<15:26,  1.09it/s]
 10%|▉         | 112/1122 [01:45<15:25,  1.09it/s]
 10%|█         | 113/1122 [01:46<15:25,  1.09it/s]
 10%|█         | 114/1122 [01:47<15:23,  1.09it/s]
 10%|█         | 115/1122 [01:48<15:23,  1.09it/s]
 10%|█         | 116/1122 [01:48<15:21,  1.09it/s]
 10%|█         | 117/1122 [01:49<15:19,  1.09it/s]
 11%|█         | 118/1122 [01:50<15:18,  1.09it/s]
 11%|█         | 119/1122 [01:51<15:17,  1.09it/s]
 11%|█         | 120/1122 [01:52<15:17,  1.09it/s]
 11%|█         | 121/1122 [01:53<15:15,  1.09it/s]
 11%|█         | 122/1122 [01:54<15:15,  1.09it/s]
 11%|█         | 123/1122 [01:55<15:15,  1.09it/s]
 11%|█         | 124/1122 [01:56<15:15,  1.09it/s]
 11%|█         | 125/1122 [01:57<15:14,  1.09it/s]
 11%|█         | 126/1122 [01:58<15:11,  1.09it/s]
 11%|█▏        | 127/1122 [01:58<15:11,  1.09it/s]
 11%|█▏        | 128/1122 [01:59<15:11,  1.09it/s]
 11%|█▏        | 129/1122 [02:00<15:10,  1.09it/s]
 12%|█▏        | 130/1122 [02:01<15:11,  1.09it/s]
 12%|█▏        | 131/1122 [02:02<15:09,  1.09it/s]
 12%|█▏        | 132/1122 [02:03<15:07,  1.09it/s]
 12%|█▏        | 133/1122 [02:04<15:07,  1.09it/s]
 12%|█▏        | 134/1122 [02:05<15:05,  1.09it/s]
 12%|█▏        | 135/1122 [02:06<15:04,  1.09it/s]
 12%|█▏        | 136/1122 [02:07<15:02,  1.09it/s]
 12%|█▏        | 137/1122 [02:08<15:03,  1.09it/s]
 12%|█▏        | 138/1122 [02:09<15:02,  1.09it/s]
 12%|█▏        | 139/1122 [02:10<15:02,  1.09it/s]
 12%|█▏        | 140/1122 [02:10<15:01,  1.09it/s]
 13%|█▎        | 141/1122 [02:11<14:59,  1.09it/s]
 13%|█▎        | 142/1122 [02:12<14:57,  1.09it/s]
 13%|█▎        | 143/1122 [02:13<14:56,  1.09it/s]
 13%|█▎        | 144/1122 [02:14<14:55,  1.09it/s]
 13%|█▎        | 145/1122 [02:15<14:55,  1.09it/s]
 13%|█▎        | 146/1122 [02:16<14:54,  1.09it/s]
 13%|█▎        | 147/1122 [02:17<14:52,  1.09it/s]
 13%|█▎        | 148/1122 [02:18<14:53,  1.09it/s]
 13%|█▎        | 149/1122 [02:19<14:52,  1.09it/s]
 13%|█▎        | 150/1122 [02:20<14:51,  1.09it/s]
 13%|█▎        | 151/1122 [02:21<14:50,  1.09it/s]
 14%|█▎        | 152/1122 [02:21<14:49,  1.09it/s]
 14%|█▎        | 153/1122 [02:22<14:49,  1.09it/s]
 14%|█▎        | 154/1122 [02:23<14:48,  1.09it/s]
 14%|█▍        | 155/1122 [02:24<14:48,  1.09it/s]
 14%|█▍        | 156/1122 [02:25<14:47,  1.09it/s]
 14%|█▍        | 157/1122 [02:26<14:47,  1.09it/s]
 14%|█▍        | 158/1122 [02:27<14:45,  1.09it/s]
 14%|█▍        | 159/1122 [02:28<14:43,  1.09it/s]
 14%|█▍        | 160/1122 [02:29<14:42,  1.09it/s]
 14%|█▍        | 161/1122 [02:30<14:40,  1.09it/s]
 14%|█▍        | 162/1122 [02:31<14:38,  1.09it/s]
 15%|█▍        | 163/1122 [02:32<14:38,  1.09it/s]
 15%|█▍        | 164/1122 [02:32<14:38,  1.09it/s]
 15%|█▍        | 165/1122 [02:33<14:37,  1.09it/s]
 15%|█▍        | 166/1122 [02:34<14:37,  1.09it/s]
 15%|█▍        | 167/1122 [02:35<14:35,  1.09it/s]
 15%|█▍        | 168/1122 [02:36<14:32,  1.09it/s]
 15%|█▌        | 169/1122 [02:37<14:32,  1.09it/s]
 15%|█▌        | 170/1122 [02:38<14:31,  1.09it/s]
 15%|█▌        | 171/1122 [02:39<14:30,  1.09it/s]
 15%|█▌        | 172/1122 [02:40<14:30,  1.09it/s]
 15%|█▌        | 173/1122 [02:41<14:30,  1.09it/s]
 16%|█▌        | 174/1122 [02:42<14:29,  1.09it/s]
 16%|█▌        | 175/1122 [02:43<14:28,  1.09it/s]
 16%|█▌        | 176/1122 [02:43<14:28,  1.09it/s]
 16%|█▌        | 177/1122 [02:44<14:27,  1.09it/s]
 16%|█▌        | 178/1122 [02:45<14:25,  1.09it/s]
 16%|█▌        | 179/1122 [02:46<14:25,  1.09it/s]
 16%|█▌        | 180/1122 [02:47<14:23,  1.09it/s]
 16%|█▌        | 181/1122 [02:48<14:21,  1.09it/s]
 16%|█▌        | 182/1122 [02:49<14:20,  1.09it/s]
 16%|█▋        | 183/1122 [02:50<14:17,  1.09it/s]
 16%|█▋        | 184/1122 [02:51<14:17,  1.09it/s]
 16%|█▋        | 185/1122 [02:52<14:17,  1.09it/s]
 17%|█▋        | 186/1122 [02:53<14:16,  1.09it/s]
 17%|█▋        | 187/1122 [02:53<14:17,  1.09it/s]
 17%|█▋        | 188/1122 [02:54<14:15,  1.09it/s]
 17%|█▋        | 189/1122 [02:55<14:15,  1.09it/s]
 17%|█▋        | 190/1122 [02:56<14:13,  1.09it/s]
 17%|█▋        | 191/1122 [02:57<14:14,  1.09it/s]
 17%|█▋        | 192/1122 [02:58<14:13,  1.09it/s]
 17%|█▋        | 193/1122 [02:59<14:11,  1.09it/s]
 17%|█▋        | 194/1122 [03:00<14:11,  1.09it/s]
 17%|█▋        | 195/1122 [03:01<14:10,  1.09it/s]
 17%|█▋        | 196/1122 [03:02<14:09,  1.09it/s]
 18%|█▊        | 197/1122 [03:03<14:07,  1.09it/s]
 18%|█▊        | 198/1122 [03:04<14:05,  1.09it/s]
 18%|█▊        | 199/1122 [03:04<14:04,  1.09it/s]
 18%|█▊        | 200/1122 [03:05<14:04,  1.09it/s]
 18%|█▊        | 201/1122 [03:06<14:04,  1.09it/s]
 18%|█▊        | 202/1122 [03:07<14:04,  1.09it/s]
 18%|█▊        | 203/1122 [03:08<14:02,  1.09it/s]
 18%|█▊        | 204/1122 [03:09<13:59,  1.09it/s]
 18%|█▊        | 205/1122 [03:10<13:58,  1.09it/s]
 18%|█▊        | 206/1122 [03:11<13:58,  1.09it/s]
 18%|█▊        | 207/1122 [03:12<13:58,  1.09it/s]
 19%|█▊        | 208/1122 [03:13<13:58,  1.09it/s]
 19%|█▊        | 209/1122 [03:14<13:57,  1.09it/s]
 19%|█▊        | 210/1122 [03:15<13:55,  1.09it/s]
 19%|█▉        | 211/1122 [03:15<13:54,  1.09it/s]
 19%|█▉        | 212/1122 [03:16<13:54,  1.09it/s]
 19%|█▉        | 213/1122 [03:17<13:53,  1.09it/s]
 19%|█▉        | 214/1122 [03:18<13:50,  1.09it/s]
 19%|█▉        | 215/1122 [03:19<13:51,  1.09it/s]
 19%|█▉        | 216/1122 [03:20<13:49,  1.09it/s]
 19%|█▉        | 217/1122 [03:21<13:47,  1.09it/s]
 19%|█▉        | 218/1122 [03:22<13:45,  1.09it/s]
 20%|█▉        | 219/1122 [03:23<13:43,  1.10it/s]
 20%|█▉        | 220/1122 [03:24<13:44,  1.09it/s]
 20%|█▉        | 221/1122 [03:25<13:43,  1.09it/s]
 20%|█▉        | 222/1122 [03:26<13:43,  1.09it/s]
 20%|█▉        | 223/1122 [03:26<13:43,  1.09it/s]
 20%|█▉        | 224/1122 [03:27<13:42,  1.09it/s]
 20%|██        | 225/1122 [03:28<13:41,  1.09it/s]
 20%|██        | 226/1122 [03:29<13:40,  1.09it/s]
 20%|██        | 227/1122 [03:30<13:41,  1.09it/s]
 20%|██        | 228/1122 [03:31<13:40,  1.09it/s]
 20%|██        | 229/1122 [03:32<13:40,  1.09it/s]
 20%|██        | 230/1122 [03:33<13:38,  1.09it/s]
 21%|██        | 231/1122 [03:34<13:36,  1.09it/s]
 21%|██        | 232/1122 [03:35<13:34,  1.09it/s]
 21%|██        | 233/1122 [03:36<13:33,  1.09it/s]
 21%|██        | 234/1122 [03:37<13:31,  1.09it/s]
 21%|██        | 235/1122 [03:37<13:30,  1.09it/s]
 21%|██        | 236/1122 [03:38<13:30,  1.09it/s]
 21%|██        | 237/1122 [03:39<13:29,  1.09it/s]
 21%|██        | 238/1122 [03:40<13:29,  1.09it/s]
 21%|██▏       | 239/1122 [03:41<13:28,  1.09it/s]
 21%|██▏       | 240/1122 [03:42<13:27,  1.09it/s]
 21%|██▏       | 241/1122 [03:43<13:26,  1.09it/s]
 22%|██▏       | 242/1122 [03:44<13:26,  1.09it/s]
 22%|██▏       | 243/1122 [03:45<13:25,  1.09it/s]
 22%|██▏       | 244/1122 [03:46<13:26,  1.09it/s]
 22%|██▏       | 245/1122 [03:47<13:25,  1.09it/s]
 22%|██▏       | 246/1122 [03:48<13:22,  1.09it/s]
 22%|██▏       | 247/1122 [03:48<13:22,  1.09it/s]
 22%|██▏       | 248/1122 [03:49<13:20,  1.09it/s]
 22%|██▏       | 249/1122 [03:50<13:19,  1.09it/s]
 22%|██▏       | 250/1122 [03:51<13:18,  1.09it/s]
 22%|██▏       | 251/1122 [03:52<13:19,  1.09it/s]
 22%|██▏       | 252/1122 [03:53<13:17,  1.09it/s]
 23%|██▎       | 253/1122 [03:54<13:17,  1.09it/s]
 23%|██▎       | 254/1122 [03:55<13:15,  1.09it/s]
 23%|██▎       | 255/1122 [03:56<13:13,  1.09it/s]
 23%|██▎       | 256/1122 [03:57<13:13,  1.09it/s]
 23%|██▎       | 257/1122 [03:58<13:12,  1.09it/s]
 23%|██▎       | 258/1122 [03:59<13:11,  1.09it/s]
 23%|██▎       | 259/1122 [03:59<13:10,  1.09it/s]
 23%|██▎       | 260/1122 [04:00<13:09,  1.09it/s]
 23%|██▎       | 261/1122 [04:01<13:08,  1.09it/s]
 23%|██▎       | 262/1122 [04:02<13:08,  1.09it/s]
 23%|██▎       | 263/1122 [04:03<13:08,  1.09it/s]
 24%|██▎       | 264/1122 [04:04<13:06,  1.09it/s]
 24%|██▎       | 265/1122 [04:05<13:07,  1.09it/s]
 24%|██▎       | 266/1122 [04:06<13:05,  1.09it/s]
 24%|██▍       | 267/1122 [04:07<13:03,  1.09it/s]
 24%|██▍       | 268/1122 [04:08<13:02,  1.09it/s]
 24%|██▍       | 269/1122 [04:09<13:01,  1.09it/s]
 24%|██▍       | 270/1122 [04:10<12:59,  1.09it/s]
 24%|██▍       | 271/1122 [04:10<12:57,  1.09it/s]
 24%|██▍       | 272/1122 [04:11<12:57,  1.09it/s]
 24%|██▍       | 273/1122 [04:12<12:56,  1.09it/s]
 24%|██▍       | 274/1122 [04:13<12:57,  1.09it/s]
 25%|██▍       | 275/1122 [04:14<12:56,  1.09it/s]
 25%|██▍       | 276/1122 [04:15<12:54,  1.09it/s]
 25%|██▍       | 277/1122 [04:16<12:54,  1.09it/s]
 25%|██▍       | 278/1122 [04:17<12:53,  1.09it/s]
 25%|██▍       | 279/1122 [04:18<12:53,  1.09it/s]
 25%|██▍       | 280/1122 [04:19<12:52,  1.09it/s]
 25%|██▌       | 281/1122 [04:20<12:51,  1.09it/s]
 25%|██▌       | 282/1122 [04:21<12:50,  1.09it/s]
 25%|██▌       | 283/1122 [04:21<12:50,  1.09it/s]
 25%|██▌       | 284/1122 [04:22<12:50,  1.09it/s]
 25%|██▌       | 285/1122 [04:23<12:48,  1.09it/s]
 25%|██▌       | 286/1122 [04:24<12:48,  1.09it/s]
 26%|██▌       | 287/1122 [04:25<12:47,  1.09it/s]
 26%|██▌       | 288/1122 [04:26<12:44,  1.09it/s]
 26%|██▌       | 289/1122 [04:27<12:43,  1.09it/s]
 26%|██▌       | 290/1122 [04:28<12:41,  1.09it/s]
 26%|██▌       | 291/1122 [04:29<12:39,  1.09it/s]
 26%|██▌       | 292/1122 [04:30<12:38,  1.09it/s]
 26%|██▌       | 293/1122 [04:31<12:39,  1.09it/s]
 26%|██▌       | 294/1122 [04:32<12:38,  1.09it/s]
 26%|██▋       | 295/1122 [04:32<12:38,  1.09it/s]
 26%|██▋       | 296/1122 [04:33<12:37,  1.09it/s]
 26%|██▋       | 297/1122 [04:34<12:35,  1.09it/s]
 27%|██▋       | 298/1122 [04:35<12:34,  1.09it/s]
 27%|██▋       | 299/1122 [04:36<12:34,  1.09it/s]
 27%|██▋       | 300/1122 [04:37<12:33,  1.09it/s]
 27%|██▋       | 301/1122 [04:38<12:32,  1.09it/s]
 27%|██▋       | 302/1122 [04:39<12:30,  1.09it/s]
 27%|██▋       | 303/1122 [04:40<12:31,  1.09it/s]
 27%|██▋       | 304/1122 [04:41<12:29,  1.09it/s]
 27%|██▋       | 305/1122 [04:42<12:28,  1.09it/s]
 27%|██▋       | 306/1122 [04:43<12:28,  1.09it/s]
 27%|██▋       | 307/1122 [04:43<12:27,  1.09it/s]
 27%|██▋       | 308/1122 [04:44<12:26,  1.09it/s]
 28%|██▊       | 309/1122 [04:45<12:24,  1.09it/s]
 28%|██▊       | 310/1122 [04:46<12:23,  1.09it/s]
 28%|██▊       | 311/1122 [04:47<12:22,  1.09it/s]
 28%|██▊       | 312/1122 [04:48<12:19,  1.09it/s]
 28%|██▊       | 313/1122 [04:49<12:19,  1.09it/s]
 28%|██▊       | 314/1122 [04:50<12:18,  1.09it/s]
 28%|██▊       | 315/1122 [04:51<12:17,  1.09it/s]
 28%|██▊       | 316/1122 [04:52<12:18,  1.09it/s]
 28%|██▊       | 317/1122 [04:53<12:16,  1.09it/s]
 28%|██▊       | 318/1122 [04:54<12:15,  1.09it/s]
 28%|██▊       | 319/1122 [04:54<12:15,  1.09it/s]
 29%|██▊       | 320/1122 [04:55<12:14,  1.09it/s]
 29%|██▊       | 321/1122 [04:56<12:13,  1.09it/s]
 29%|██▊       | 322/1122 [04:57<12:10,  1.09it/s]
 29%|██▉       | 323/1122 [04:58<12:10,  1.09it/s]
 29%|██▉       | 324/1122 [04:59<12:09,  1.09it/s]
 29%|██▉       | 325/1122 [05:00<12:10,  1.09it/s]
 29%|██▉       | 326/1122 [05:01<12:08,  1.09it/s]
 29%|██▉       | 327/1122 [05:02<12:08,  1.09it/s]
 29%|██▉       | 328/1122 [05:03<12:07,  1.09it/s]
 29%|██▉       | 329/1122 [05:04<12:05,  1.09it/s]
 29%|██▉       | 330/1122 [05:04<12:04,  1.09it/s]
 30%|██▉       | 331/1122 [05:05<12:04,  1.09it/s]
 30%|██▉       | 332/1122 [05:06<12:03,  1.09it/s]
 30%|██▉       | 333/1122 [05:07<12:02,  1.09it/s]
 30%|██▉       | 334/1122 [05:08<12:01,  1.09it/s]
 30%|██▉       | 335/1122 [05:09<12:00,  1.09it/s]
 30%|██▉       | 336/1122 [05:10<11:58,  1.09it/s]
 30%|███       | 337/1122 [05:11<11:57,  1.09it/s]
 30%|███       | 338/1122 [05:12<11:56,  1.09it/s]
 30%|███       | 339/1122 [05:13<11:55,  1.09it/s]
 30%|███       | 340/1122 [05:14<11:55,  1.09it/s]
 30%|███       | 341/1122 [05:15<11:54,  1.09it/s]
 30%|███       | 342/1122 [05:15<11:53,  1.09it/s]
 31%|███       | 343/1122 [05:16<11:52,  1.09it/s]
 31%|███       | 344/1122 [05:17<11:53,  1.09it/s]
 31%|███       | 345/1122 [05:18<11:50,  1.09it/s]
 31%|███       | 346/1122 [05:19<11:50,  1.09it/s]
 31%|███       | 347/1122 [05:20<11:49,  1.09it/s]
 31%|███       | 348/1122 [05:21<11:48,  1.09it/s]
 31%|███       | 349/1122 [05:22<11:47,  1.09it/s]
 31%|███       | 350/1122 [05:23<11:46,  1.09it/s]
 31%|███▏      | 351/1122 [05:24<11:45,  1.09it/s]
 31%|███▏      | 352/1122 [05:25<11:43,  1.09it/s]
 31%|███▏      | 353/1122 [05:26<11:41,  1.10it/s]
 32%|███▏      | 354/1122 [05:26<11:40,  1.10it/s]
 32%|███▏      | 355/1122 [05:27<11:40,  1.09it/s]
 32%|███▏      | 356/1122 [05:28<11:40,  1.09it/s]
 32%|███▏      | 357/1122 [05:29<11:40,  1.09it/s]
 32%|███▏      | 358/1122 [05:30<11:39,  1.09it/s]
 32%|███▏      | 359/1122 [05:31<11:38,  1.09it/s]
 32%|███▏      | 360/1122 [05:32<11:37,  1.09it/s]
 32%|███▏      | 361/1122 [05:33<11:38,  1.09it/s]
 32%|███▏      | 362/1122 [05:34<11:37,  1.09it/s]
 32%|███▏      | 363/1122 [05:35<11:35,  1.09it/s]
 32%|███▏      | 364/1122 [05:36<11:34,  1.09it/s]
 33%|███▎      | 365/1122 [05:37<11:33,  1.09it/s]
 33%|███▎      | 366/1122 [05:37<11:32,  1.09it/s]
 33%|███▎      | 367/1122 [05:38<11:30,  1.09it/s]
 33%|███▎      | 368/1122 [05:39<11:28,  1.10it/s]
 33%|███▎      | 369/1122 [05:40<11:27,  1.10it/s]
 33%|███▎      | 370/1122 [05:41<11:27,  1.09it/s]
 33%|███▎      | 371/1122 [05:42<11:26,  1.09it/s]
 33%|███▎      | 372/1122 [05:43<11:27,  1.09it/s]
 33%|███▎      | 373/1122 [05:44<11:25,  1.09it/s]
 33%|███▎      | 374/1122 [05:45<11:25,  1.09it/s]
 33%|███▎      | 375/1122 [05:46<11:23,  1.09it/s]
 34%|███▎      | 376/1122 [05:47<11:23,  1.09it/s]
 34%|███▎      | 377/1122 [05:48<11:22,  1.09it/s]
 34%|███▎      | 378/1122 [05:48<11:20,  1.09it/s]
 34%|███▍      | 379/1122 [05:49<11:21,  1.09it/s]
 34%|███▍      | 380/1122 [05:50<11:19,  1.09it/s]
 34%|███▍      | 381/1122 [05:51<11:19,  1.09it/s]
 34%|███▍      | 382/1122 [05:52<11:17,  1.09it/s]
 34%|███▍      | 383/1122 [05:53<11:16,  1.09it/s]
 34%|███▍      | 384/1122 [05:54<11:14,  1.09it/s]
 34%|███▍      | 385/1122 [05:55<11:14,  1.09it/s]
 34%|███▍      | 386/1122 [05:56<11:13,  1.09it/s]
 34%|███▍      | 387/1122 [05:57<11:13,  1.09it/s]
 35%|███▍      | 388/1122 [05:58<11:12,  1.09it/s]
 35%|███▍      | 389/1122 [05:58<11:10,  1.09it/s]
 35%|███▍      | 390/1122 [05:59<11:09,  1.09it/s]
 35%|███▍      | 391/1122 [06:00<11:10,  1.09it/s]
 35%|███▍      | 392/1122 [06:01<11:08,  1.09it/s]
 35%|███▌      | 393/1122 [06:02<11:08,  1.09it/s]
 35%|███▌      | 394/1122 [06:03<11:07,  1.09it/s]
 35%|███▌      | 395/1122 [06:04<11:06,  1.09it/s]
 35%|███▌      | 396/1122 [06:05<11:05,  1.09it/s]
 35%|███▌      | 397/1122 [06:06<11:03,  1.09it/s]
 35%|███▌      | 398/1122 [06:07<11:02,  1.09it/s]
 36%|███▌      | 399/1122 [06:08<11:01,  1.09it/s]
 36%|███▌      | 400/1122 [06:09<11:01,  1.09it/s]
 36%|███▌      | 401/1122 [06:09<11:00,  1.09it/s]
 36%|███▌      | 402/1122 [06:10<10:59,  1.09it/s]
 36%|███▌      | 403/1122 [06:11<10:58,  1.09it/s]
 36%|███▌      | 404/1122 [06:12<10:56,  1.09it/s]
 36%|███▌      | 405/1122 [06:13<10:56,  1.09it/s]
 36%|███▌      | 406/1122 [06:14<10:55,  1.09it/s]
